  1.989142    1.55006894  2.07338559  2.04456194  1.99331964  1.93570894
  1.91776105  1.90674585  1.89220369  1.91437187  1.93311713  1.98018251
  1.71886926  2.0007559   1.8082543   2.01289564  1.94723243  1.93922006
  1.88689107  1.86631074  1.85432321  1.87020264  1.91771327  2.00876701
  2.02123243  2.05600861  2.07027997  2.01327283  1.95916728  1.91318923
  1.8305008   1.6204588   1.41384824  1.83482346  1.97779759  2.06336712
  1.98560551  2.05664873  1.33183239  1.20760254  1.95465355  2.03829951
  2.08007108  2.03479222  2.06004909  1.9461154   1.86929043  1.96755445
  1.95446476  1.97353209  1.96517253  1.94833109  1.94975095  1.95006993
  1.95723681  1.96180133  1.97815095  1.98320816  1.96585113  1.96316268
  1.9414532   1.84877481  1.89452435  1.47960747  1.71121978  1.9535923
  1.9834513   2.01774325  2.0285202   2.01899299  2.02139824  1.99983323
  1.94468103  1.89957207  1.86389153  1.85667394  1.85883828  1.84329761
  1.8458696   1.85535649  1.8936478   1.89949823  1.88903074  1.7841192
  1.4805295   1.71272566  1.81095689  1.91629718  1.93737433  1.92150517
  1.91305458  1.89485829  1.87697631  1.87283296  1.84262461  1.8269201
  1.75500447  1.75446697  1.75726642  1.75043206  1.73628211  1.71428699
  1.70026974  1.69832651  1.70654325  1.66585873  1.65971261  1.64435306
  1.61246516  1.68778032  1.68899183  1.65068132  1.65205588  1.62738327
  1.61952334  1.64404274  1.64128055  1.61255573  1.63149093  1.60732145
  1.6131374   1.60792398  1.5995277   1.59466193  1.58340662  1.57484108
  1.56840381  1.56417999  1.5603378   1.56158091]
[ 0.368  0.442  0.492  0.461  0.4    0.394  0.396  0.384  0.4    0.394
  0.432  0.381  0.329  0.311  0.302  0.295  0.293  0.295  0.299  0.306
  0.309  0.332  0.338  0.355  0.439  0.47   0.494  0.422  0.386  0.343
  0.342  0.362  0.364  0.361  0.361  0.358  0.367  0.427  0.4    0.355
  0.461  0.443  0.579  0.58   0.586  0.547  0.494  0.512  0.479  0.447
  0.466  0.928  0.435  0.671  0.534  0.822  0.552  0.463  0.416  0.389
  0.393  0.42   0.448  0.458  0.499  0.431  0.411  0.412  0.411  0.398
  0.385  0.386  0.398  0.424  0.432  0.441  0.454  0.471  0.41   0.387
  0.384  0.394  0.405  0.421  0.434  0.471  0.484  0.552  0.654  0.675
  1.155  0.886  0.879  0.992  0.806  0.613  0.509  0.501  0.531  0.538
  0.544  0.591  0.591  0.544  0.504  0.474  0.442  0.415  0.384  0.358
  0.34   0.334  0.334  0.344  0.364  0.392  0.389  0.386  0.391  0.411
  0.438  0.484  0.659  0.63   0.671  0.608  0.485  0.472  0.499  0.525
  0.546  0.53   0.464  0.467  0.499  0.522  0.521  0.486  0.504  0.504
  0.552  0.569  0.532  0.564  0.592  0.529  0.553  0.628  0.57   0.642
  0.717  0.601  0.582  0.597  0.574  0.491  0.557  0.629  0.71   0.818
  0.586  0.548  0.527  0.524  0.502  0.507  0.514  0.486  0.465  0.427
  0.415  0.419  0.441  0.481  0.535  0.62   0.803  0.712  0.696  0.661
  0.797  1.271  1.583  1.013  0.793  0.71   0.926  0.958  1.584  1.451
  0.894  1.017  1.288  1.446  1.527  1.047  1.115  1.186  0.934  0.665
  0.549  0.489  0.514  0.695  0.696  1.037  1.033  1.227  1.266  0.89
  1.007  1.406  1.625  1.649  1.86   1.859  1.761  1.877  1.686  1.445
  1.114  1.655  0.831  0.986  0.831  0.71   0.606  0.929  2.138  2.101
  2.016  1.946  1.926  1.912  1.924  1.932  1.945  1.879  1.935  1.906
  1.844  1.874  1.838  1.794  1.843  1.798  1.816  1.857  1.993  2.021
  2.026  2.018  2.035  1.579  2.113  2.093  2.04   2.003  1.993  1.989
  1.977  1.987  1.999  2.043  1.769  2.059  1.891  2.072  2.028  2.026
  1.977  1.955  1.938  1.943  1.954  1.959  1.97   2.002  2.027  1.982
  1.948  1.909  1.818  1.605  1.44   1.835  1.966  2.037  2.009  1.988
  1.322  1.185  2.066  1.927  2.009  2.034  2.042  1.922  1.818  1.964
  1.948  1.965  1.959  1.942  1.941  1.943  1.947  1.948  1.959  1.964
  1.951  1.948  1.924  1.838  1.885  1.442  1.715  1.936  1.962  1.988
  1.992  1.983  1.991  1.974  1.958  1.893  1.859  1.85   1.852  1.835
  1.828  1.835  1.868  1.877  1.869  1.746  1.47   1.692  1.792  1.892
  1.915  1.894  1.882  1.869  1.852  1.846  1.825  1.81   1.746  1.746
  1.75   1.746  1.735  1.713  1.706  1.695  1.707  1.652  1.654  1.634
  1.608  1.693  1.7    1.655  1.659  1.63   1.611  1.654  1.654  1.628
  1.64   1.621  1.622  1.619  1.611  1.614  1.6    1.589  1.583  1.579
  1.573  1.574]
